-- Merging decision tree log ---
manifest
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dc696d319b0973d914322ff089de126b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7378fb799d2e08c68c6673985e9db4af\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b0630aa7f3e4b84786b1436bf043009e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b0630aa7f3e4b84786b1436bf043009e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dfe5c7d166fba0ba3d75e6ddd15e6094\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\dfe5c7d166fba0ba3d75e6ddd15e6094\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\abfbe8d1cce289786d7b96c8fc2106c2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\abfbe8d1cce289786d7b96c8fc2106c2\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\88f5632114dd024c9a262368feda1a7e\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\88f5632114dd024c9a262368feda1a7e\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\9fae7d2108de652f2ccbc9f97ce7de3e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\9fae7d2108de652f2ccbc9f97ce7de3e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e2381b6b30bd7a68ecfa16aeaccc450e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e2381b6b30bd7a68ecfa16aeaccc450e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\534f946d2a2ba36aab22571521b80963\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\534f946d2a2ba36aab22571521b80963\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\710828583e9b416fc8b07cf9a6f2e838\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\710828583e9b416fc8b07cf9a6f2e838\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\98a7325de9edc174b8f89124d9b3f100\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\98a7325de9edc174b8f89124d9b3f100\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4ac7e4b80b034640ca6e53ee828a005a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4ac7e4b80b034640ca6e53ee828a005a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\91cee50a8103950eefc51003d607b947\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\91cee50a8103950eefc51003d607b947\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6f81a21f7180a771e43b05e909246588\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1d1ec68b41c8c73cfa4986836e39f2c0\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1d1ec68b41c8c73cfa4986836e39f2c0\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b7d9007aeb21e24e37ee768dc99534f5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b7d9007aeb21e24e37ee768dc99534f5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6a2cd2941e92533f835deac9aced061c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6a2cd2941e92533f835deac9aced061c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d4cc7540c49f25437c1f803caaff6567\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d4cc7540c49f25437c1f803caaff6567\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6ec9d19d91bc5460d3eb83cd10633a36\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\6ec9d19d91bc5460d3eb83cd10633a36\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4a54c78ab581c069d9faccb8f5a68b1e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4a54c78ab581c069d9faccb8f5a68b1e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e7a4a44cabf3c715d0592c5d40c74696\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\aeefa27531f953b9489f4b505636804f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7f5f227a6dfb0762a77b063d262ab387\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7f5f227a6dfb0762a77b063d262ab387\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\5c4ba5563e0c34648fcb47c65cc23745\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\5c4ba5563e0c34648fcb47c65cc23745\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\183ceca6b0d4fd7281ba0e8fe9f318e1\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\183ceca6b0d4fd7281ba0e8fe9f318e1\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\8bb2eb6dd99be3e02d2a5fe18e977741\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\8bb2eb6dd99be3e02d2a5fe18e977741\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3fab4dab05f8a977bfd05cc0d1fc6dab\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3fab4dab05f8a977bfd05cc0d1fc6dab\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b9b6ad100a09d2ab45db0fc91eb3e4b4\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b9b6ad100a09d2ab45db0fc91eb3e4b4\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f001059316f83de051c8bc6213ddf8a1\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f001059316f83de051c8bc6213ddf8a1\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3f1dc7ec5e404288c885b21f2a19bdd0\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3f1dc7ec5e404288c885b21f2a19bdd0\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c3a22dc97711c7e73133ea99ac333984\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c3a22dc97711c7e73133ea99ac333984\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4ed8a9b077b5ee22fd8307416f84d7ee\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\4ed8a9b077b5ee22fd8307416f84d7ee\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\375d3d1d26c82c08c6d66f9120fbc924\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\375d3d1d26c82c08c6d66f9120fbc924\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f0612008e6906e35e940ec3762367820\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\f0612008e6906e35e940ec3762367820\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\75c0bf931b401d9990bc584a1942adc3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\09b0b9102878b7a8749e152f9fe05851\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\09b0b9102878b7a8749e152f9fe05851\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b3f0fefde71f967a5a98ccc8a761a934\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\b3f0fefde71f967a5a98ccc8a761a934\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\cf9d71071c14396b8e5f46336209a446\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\cf9d71071c14396b8e5f46336209a446\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7ceea56566f5698abe764424687e4b2d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7ceea56566f5698abe764424687e4b2d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a64c241ac756a035246c9315d16397c7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a64c241ac756a035246c9315d16397c7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a36eb02c6949dcb7066ed8e7cd03f875\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a36eb02c6949dcb7066ed8e7cd03f875\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\bb3824ad29c1f81e470abd8d3d4bb8d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\bb3824ad29c1f81e470abd8d3d4bb8d8\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7fb7d4a81d02a1a278a1c22779f3d5e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7fb7d4a81d02a1a278a1c22779f3d5e3\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\8019df62bb10e808a3ef4dfd45ba1697\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\8019df62bb10e808a3ef4dfd45ba1697\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3f866863d4e57415a2a0feccbac3550b\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\3f866863d4e57415a2a0feccbac3550b\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d1dcde46c733d69c696b07c190c4044e\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d1dcde46c733d69c696b07c190c4044e\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\efbc2dfd45d746210d9f6cc2b6f8bbbf\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\efbc2dfd45d746210d9f6cc2b6f8bbbf\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0ea4afe46b1e91893e1c4cdaa7f1cae3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0ea4afe46b1e91893e1c4cdaa7f1cae3\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\98800863ced34328bd575c9e3019ec4a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\98800863ced34328bd575c9e3019ec4a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0945bbc5ea8c98ceb622bbcc8db37e88\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\0945bbc5ea8c98ceb622bbcc8db37e88\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\2bc2d5919c16e2f3433bec32af8d31ce\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\2bc2d5919c16e2f3433bec32af8d31ce\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1558968223265ca5b1fce1ad04cf1611\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1558968223265ca5b1fce1ad04cf1611\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7c76d6438c080e8fbd4b84600efa3a05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\7c76d6438c080e8fbd4b84600efa3a05\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1b4553cb620f7d536857ec5b997a8801\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1b4553cb620f7d536857ec5b997a8801\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a4834944948e63c5a8c80690456a9761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\a4834944948e63c5a8c80690456a9761\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e43eb17c004edde27bc6ca516b17db77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e43eb17c004edde27bc6ca516b17db77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c6d477e69d02f5cc86173445cff91f06\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c6d477e69d02f5cc86173445cff91f06\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d7ebe7f80151a3c99aace14625efffbe\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
